序号,业务名称,组合代码,业务原因,业务代码,准驾车型
396,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[E],C,ADEFH,E
397,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[F],C,ADEFH,F
398,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[M],C,ADEFH,M
399,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[N],C,ADEFH,N
400,期满、自愿降级、变更、遗失换证、提交身体证明,CADEFH[P],C,ADEFH,P
401,期满、自愿降级、变更、提交身体证明,CADEH[A1],C,ADEH,A1
402,期满、自愿降级、变更、提交身体证明,CADEH[A2],C,ADEH,A2
403,期满、自愿降级、变更、提交身体证明,CADEH[A3],C,ADEH,A3
404,期满、自愿降级、变更、提交身体证明,CADEH[B1],C,ADEH,B1
405,期满、自愿降级、变更、提交身体证明,CADEH[B2],C,ADEH,B2
406,期满、自愿降级、变更、提交身体证明,CADEH[C1],C,ADEH,C1
407,期满、自愿降级、变更、提交身体证明,CADEH[C2],C,ADEH,C2
408,期满、自愿降级、变更、提交身体证明,CADEH[C3],C,ADEH,C3
409,期满、自愿降级、变更、提交身体证明,CADEH[C4],C,ADEH,C4
410,期满、自愿降级、变更、提交身体证明,CADEH[C5],C,ADEH,C5
411,期满、自愿降级、变更、提交身体证明,CADEH[D],C,ADEH,D
412,期满、自愿降级、变更、提交身体证明,CADEH[E],C,ADEH,E
413,期满、自愿降级、变更、提交身体证明,CADEH[F],C,ADEH,F
414,期满、自愿降级、变更、提交身体证明,CADEH[M],C,ADEH,M
415,期满、自愿降级、变更、提交身体证明,CADEH[N],C,ADEH,N
416,期满、自愿降级、变更、提交身体证明,CADEH[P],C,ADEH,P
417,期满、自愿降级、提交身体证明,CADH[A1],C,ADH,A1
418,期满、自愿降级、提交身体证明,CADH[A2],C,ADH,A2
419,期满、自愿降级、提交身体证明,CADH[A3],C,ADH,A3
420,期满、自愿降级、提交身体证明,CADH[B1],C,ADH,B1
421,期满、自愿降级、提交身体证明,CADH[B2],C,ADH,B2
422,期满、自愿降级、提交身体证明,CADH[C1],C,ADH,C1
423,期满、自愿降级、提交身体证明,CADH[C2],C,ADH,C2
424,期满、自愿降级、提交身体证明,CADH[C3],C,ADH,C3
425,期满、自愿降级、提交身体证明,CADH[C4],C,ADH,C4
426,期满、自愿降级、提交身体证明,CADH[C5],C,ADH,C5
427,期满、自愿降级、提交身体证明,CADH[D],C,ADH,D
428,期满、自愿降级、提交身体证明,CADH[E],C,ADH,E
429,期满、自愿降级、提交身体证明,CADH[F],C,ADH,F
430,期满、自愿降级、提交身体证明,CADH[M],C,ADH,M
431,期满、自愿降级、提交身体证明,CADH[N],C,ADH,N
432,期满、自愿降级、提交身体证明,CADH[P],C,ADH,P
433,期满变更换证,CAE[A1],C,AE,A1
434,期满变更换证,CAE[A2],C,AE,A2
435,期满变更换证,CAE[A3],C,AE,A3
436,期满变更换证,CAE[B1],C,AE,B1
437,期满变更换证,CAE[B2],C,AE,B2
438,期满变更换证,CAE[C1],C,AE,C1
439,期满变更换证,CAE[C2],C,AE,C2
440,期满变更换证,CAE[C3],C,AE,C3
441,期满变更换证,CAE[C4],C,AE,C4
442,期满变更换证,CAE[C5],C,AE,C5
443,期满变更换证,CAE[D],C,AE,D
444,期满变更换证,CAE[E],C,AE,E
445,期满变更换证,CAE[F],C,AE,F
446,期满变更换证,CAE[M],C,AE,M
447,期满变更换证,CAE[N],C,AE,N
448,期满变更换证,CAE[P],C,AE,P
449,期满、变更、超龄,CAEC[A1],C,AEC,A1
450,期满、变更、超龄,CAEC[A2],C,AEC,A2
451,期满、变更、超龄,CAEC[A3],C,AEC,A3
452,期满、变更、超龄,CAEC[B1],C,AEC,B1
453,期满、变更、超龄,CAEC[B2],C,AEC,B2
454,期满、变更、超龄,CAEC[C1],C,AEC,C1
455,期满、变更、超龄,CAEC[C2],C,AEC,C2
456,期满、变更、超龄,CAEC[C3],C,AEC,C3
457,期满、变更、超龄,CAEC[C4],C,AEC,C4
458,期满、变更、超龄,CAEC[C5],C,AEC,C5
459,期满、变更、超龄,CAEC[D],C,AEC,D
460,期满、变更、超龄,CAEC[E],C,AEC,E
461,期满、变更、超龄,CAEC[F],C,AEC,F
462,期满、变更、超龄,CAEC[M],C,AEC,M
463,期满、变更、超龄,CAEC[N],C,AEC,N
464,期满、变更、超龄,CAEC[P],C,AEC,P
465,期满、变更、超龄、提交身体证明,CAECH[A1],C,AECH,A1
466,期满、变更、超龄、提交身体证明,CAECH[A2],C,AECH,A2
467,期满、变更、超龄、提交身体证明,CAECH[A3],C,AECH,A3
468,期满、变更、超龄、提交身体证明,CAECH[B1],C,AECH,B1
469,期满、变更、超龄、提交身体证明,CAECH[B2],C,AECH,B2
470,期满、变更、超龄、提交身体证明,CAECH[C1],C,AECH,C1
471,期满、变更、超龄、提交身体证明,CAECH[C2],C,AECH,C2
472,期满、变更、超龄、提交身体证明,CAECH[C3],C,AECH,C3
473,期满、变更、超龄、提交身体证明,CAECH[C4],C,AECH,C4
474,期满、变更、超龄、提交身体证明,CAECH[C5],C,AECH,C5
475,期满、变更、超龄、提交身体证明,CAECH[D],C,AECH,D
476,期满、变更、超龄、提交身体证明,CAECH[E],C,AECH,E
477,期满、变更、超龄、提交身体证明,CAECH[F],C,AECH,F
478,期满、变更、超龄、提交身体证明,CAECH[M],C,AECH,M
479,期满、变更、超龄、提交身体证明,CAECH[N],C,AECH,N
480,期满、变更、超龄、提交身体证明,CAECH[P],C,AECH,P
481,期满、变更、遗失换证,CAEF[A1],C,AEF,A1
482,期满、变更、遗失换证,CAEF[A2],C,AEF,A2
483,期满、变更、遗失换证,CAEF[A3],C,AEF,A3
484,期满、变更、遗失换证,CAEF[B1],C,AEF,B1
485,期满、变更、遗失换证,CAEF[B2],C,AEF,B2
486,期满、变更、遗失换证,CAEF[C1],C,AEF,C1
487,期满、变更、遗失换证,CAEF[C2],C,AEF,C2
488,期满、变更、遗失换证,CAEF[C3],C,AEF,C3
489,期满、变更、遗失换证,CAEF[C4],C,AEF,C4
490,期满、变更、遗失换证,CAEF[C5],C,AEF,C5
491,期满、变更、遗失换证,CAEF[D],C,AEF,D
492,期满、变更、遗失换证,CAEF[E],C,AEF,E
493,期满、变更、遗失换证,CAEF[F],C,AEF,F
494,期满、变更、遗失换证,CAEF[M],C,AEF,M
495,期满、变更、遗失换证,CAEF[N],C,AEF,N
496,期满、变更、遗失换证,CAEF[P],C,AEF,P
497,期满、变更、遗失、提交身体证明,CAEFH[A1],C,AEFH,A1
498,期满、变更、遗失、提交身体证明,CAEFH[A2],C,AEFH,A2
499,期满、变更、遗失、提交身体证明,CAEFH[A3],C,AEFH,A3
500,期满、变更、遗失、提交身体证明,CAEFH[B1],C,AEFH,B1
501,期满、变更、遗失、提交身体证明,CAEFH[B2],C,AEFH,B2
502,期满、变更、遗失、提交身体证明,CAEFH[C1],C,AEFH,C1
503,期满、变更、遗失、提交身体证明,CAEFH[C2],C,AEFH,C2
504,期满、变更、遗失、提交身体证明,CAEFH[C3],C,AEFH,C3
505,期满、变更、遗失、提交身体证明,CAEFH[C4],C,AEFH,C4
506,期满、变更、遗失、提交身体证明,CAEFH[C5],C,AEFH,C5
507,期满、变更、遗失、提交身体证明,CAEFH[D],C,AEFH,D
508,期满、变更、遗失、提交身体证明,CAEFH[E],C,AEFH,E
509,期满、变更、遗失、提交身体证明,CAEFH[F],C,AEFH,F
510,期满、变更、遗失、提交身体证明,CAEFH[M],C,AEFH,M
511,期满、变更、遗失、提交身体证明,CAEFH[N],C,AEFH,N
512,期满、变更、遗失、提交身体证明,CAEFH[P],C,AEFH,P
513,换证（期满、损坏、变更）,CAEG[A1],C,AEG,A1
514,换证（期满、损坏、变更）,CAEG[A2],C,AEG,A2
515,换证（期满、损坏、变更）,CAEG[A3],C,AEG,A3
516,换证（期满、损坏、变更）,CAEG[B1],C,AEG,B1
517,换证（期满、损坏、变更）,CAEG[B2],C,AEG,B2
518,换证（期满、损坏、变更）,CAEG[C1],C,AEG,C1
519,换证（期满、损坏、变更）,CAEG[C2],C,AEG,C2
520,换证（期满、损坏、变更）,CAEG[C3],C,AEG,C3
521,换证（期满、损坏、变更）,CAEG[C4],C,AEG,C4
522,换证（期满、损坏、变更）,CAEG[C5],C,AEG,C5
523,换证（期满、损坏、变更）,CAEG[D],C,AEG,D
524,换证（期满、损坏、变更）,CAEG[E],C,AEG,E
525,换证（期满、损坏、变更）,CAEG[F],C,AEG,F
526,换证（期满、损坏、变更）,CAEG[M],C,AEG,M
527,换证（期满、损坏、变更）,CAEG[N],C,AEG,N
528,换证（期满、损坏、变更）,CAEG[P],C,AEG,P
529,期满、变更、提交身体证明,CAEH[A1],C,AEH,A1
530,期满、变更、提交身体证明,CAEH[A2],C,AEH,A2
531,期满、变更、提交身体证明,CAEH[A3],C,AEH,A3
532,期满、变更、提交身体证明,CAEH[B1],C,AEH,B1
533,期满、变更、提交身体证明,CAEH[B2],C,AEH,B2
534,期满、变更、提交身体证明,CAEH[C1],C,AEH,C1
535,期满、变更、提交身体证明,CAEH[C2],C,AEH,C2
536,期满、变更、提交身体证明,CAEH[C3],C,AEH,C3
537,期满、变更、提交身体证明,CAEH[C4],C,AEH,C4
538,期满、变更、提交身体证明,CAEH[C5],C,AEH,C5
539,期满、变更、提交身体证明,CAEH[D],C,AEH,D
540,期满、变更、提交身体证明,CAEH[E],C,AEH,E
541,期满、变更、提交身体证明,CAEH[F],C,AEH,F
542,期满、变更、提交身体证明,CAEH[M],C,AEH,M
543,期满、变更、提交身体证明,CAEH[N],C,AEH,N
544,期满、变更、提交身体证明,CAEH[P],C,AEH,P
545,期满、损坏换证,CAG[A1],C,AG,A1
546,期满、损坏换证,CAG[A2],C,AG,A2
547,期满、损坏换证,CAG[A3],C,AG,A3
548,期满、损坏换证,CAG[B1],C,AG,B1
549,期满、损坏换证,CAG[B2],C,AG,B2
550,期满、损坏换证,CAG[C1],C,AG,C1
551,期满、损坏换证,CAG[C2],C,AG,C2
552,期满、损坏换证,CAG[C3],C,AG,C3
553,期满、损坏换证,CAG[C4],C,AG,C4
554,期满、损坏换证,CAG[C5],C,AG,C5
555,期满、损坏换证,CAG[D],C,AG,D
556,期满、损坏换证,CAG[E],C,AG,E
557,期满、损坏换证,CAG[F],C,AG,F
558,期满、损坏换证,CAG[M],C,AG,M
559,期满、损坏换证,CAG[N],C,AG,N
560,期满、损坏换证,CAG[P],C,AG,P
561,期满、损坏换证、提交体检证明,CAGH[A1],C,AGH,A1
562,期满、损坏换证、提交体检证明,CAGH[A2],C,AGH,A2
563,期满、损坏换证、提交体检证明,CAGH[A3],C,AGH,A3
564,期满、损坏换证、提交体检证明,CAGH[B1],C,AGH,B1
565,期满、损坏换证、提交体检证明,CAGH[B2],C,AGH,B2
566,期满、损坏换证、提交体检证明,CAGH[C1],C,AGH,C1
567,期满、损坏换证、提交体检证明,CAGH[C2],C,AGH,C2
568,期满、损坏换证、提交体检证明,CAGH[C3],C,AGH,C3
569,期满、损坏换证、提交体检证明,CAGH[C4],C,AGH,C4
570,期满、损坏换证、提交体检证明,CAGH[C5],C,AGH,C5
571,期满、损坏换证、提交体检证明,CAGH[D],C,AGH,D
572,期满、损坏换证、提交体检证明,CAGH[E],C,AGH,E
573,期满、损坏换证、提交体检证明,CAGH[F],C,AGH,F
574,期满、损坏换证、提交体检证明,CAGH[M],C,AGH,M
575,期满、损坏换证、提交体检证明,CAGH[N],C,AGH,N
576,期满、损坏换证、提交体检证明,CAGH[P],C,AGH,P
577,期满、提交身体证明,CAH[A1],C,AH,A1
578,期满、提交身体证明,CAH[A2],C,AH,A2
579,期满、提交身体证明,CAH[A3],C,AH,A3
580,期满、提交身体证明,CAH[B1],C,AH,B1
581,期满、提交身体证明,CAH[B2],C,AH,B2
582,期满、提交身体证明,CAH[C1],C,AH,C1
583,期满、提交身体证明,CAH[C2],C,AH,C2
584,期满、提交身体证明,CAH[C3],C,AH,C3
585,期满、提交身体证明,CAH[C4],C,AH,C4
586,期满、提交身体证明,CAH[C5],C,AH,C5
587,期满、提交身体证明,CAH[D],C,AH,D
588,期满、提交身体证明,CAH[E],C,AH,E
589,期满、提交身体证明,CAH[F],C,AH,F
590,期满、提交身体证明,CAH[M],C,AH,M
591,期满、提交身体证明,CAH[N],C,AH,N
592,期满、提交身体证明,CAH[P],C,AH,P
593,转入,CB[A1],C,B,A1
594,转入,CB[A2],C,B,A2
595,转入,CB[A3],C,B,A3
596,转入,CB[B1],C,B,B1
597,转入,CB[B2],C,B,B2
598,转入,CB[C1],C,B,C1
599,转入,CB[C2],C,B,C2
600,转入,CB[C3],C,B,C3
601,转入,CB[C4],C,B,C4
602,转入,CB[C5],C,B,C5
603,转入,CB[D],C,B,D
604,转入,CB[E],C,B,E
605,转入,CB[F],C,B,F
606,转入,CB[M],C,B,M
607,转入,CB[N],C,B,N
608,转入,CB[P],C,B,P
609,转入、提交身体证明,CBH[A1],C,BH,A1
610,转入、提交身体证明,CBH[A2],C,BH,A2
611,转入、提交身体证明,CBH[A3],C,BH,A3
612,转入、提交身体证明,CBH[B1],C,BH,B1
613,转入、提交身体证明,CBH[B2],C,BH,B2
614,转入、提交身体证明,CBH[C1],C,BH,C1
615,转入、提交身体证明,CBH[C2],C,BH,C2
616,转入、提交身体证明,CBH[C3],C,BH,C3
617,转入、提交身体证明,CBH[C4],C,BH,C4
618,转入、提交身体证明,CBH[C5],C,BH,C5
619,转入、提交身体证明,CBH[D],C,BH,D
620,转入、提交身体证明,CBH[E],C,BH,E
621,转入、提交身体证明,CBH[F],C,BH,F
622,转入、提交身体证明,CBH[M],C,BH,M
623,转入、提交身体证明,CBH[N],C,BH,N
624,转入、提交身体证明,CBH[P],C,BH,P
625,超龄,CC[A1],C,C,A1
626,超龄,CC[A2],C,C,A2
627,超龄,CC[A3],C,C,A3
628,超龄,CC[B1],C,C,B1
629,超龄,CC[B2],C,C,B2
630,超龄,CC[C1],C,C,C1
631,超龄,CC[C2],C,C,C2
632,超龄,CC[C3],C,C,C3
633,超龄,CC[C4],C,C,C4
634,超龄,CC[C5],C,C,C5
635,超龄,CC[D],C,C,D
636,超龄,CC[E],C,C,E
637,超龄,CC[F],C,C,F
638,超龄,CC[M],C,C,M
639,超龄,CC[N],C,C,N
640,超龄,CC[P],C,C,P
641,超龄、自愿降级,CCD[A1],C,CD,A1
642,超龄、自愿降级,CCD[A2],C,CD,A2
643,超龄、自愿降级,CCD[A3],C,CD,A3
644,超龄、自愿降级,CCD[B1],C,CD,B1
645,超龄、自愿降级,CCD[B2],C,CD,B2
646,超龄、自愿降级,CCD[C1],C,CD,C1
647,超龄、自愿降级,CCD[C2],C,CD,C2
648,超龄、自愿降级,CCD[C3],C,CD,C3
649,超龄、自愿降级,CCD[C4],C,CD,C4
650,超龄、自愿降级,CCD[C5],C,CD,C5
651,超龄、自愿降级,CCD[D],C,CD,D
652,超龄、自愿降级,CCD[E],C,CD,E
653,超龄、自愿降级,CCD[F],C,CD,F
654,超龄、自愿降级,CCD[M],C,CD,M
655,超龄、自愿降级,CCD[N],C,CD,N
656,超龄、自愿降级,CCD[P],C,CD,P
657,超龄、自愿降级、变更、提交体检证明,CCDEH[A1],C,CDEH,A1
658,超龄、自愿降级、变更、提交体检证明,CCDEH[A2],C,CDEH,A2
659,超龄、自愿降级、变更、提交体检证明,CCDEH[A3],C,CDEH,A3
660,超龄、自愿降级、变更、提交体检证明,CCDEH[B1],C,CDEH,B1
661,超龄、自愿降级、变更、提交体检证明,CCDEH[B2],C,CDEH,B2
662,超龄、自愿降级、变更、提交体检证明,CCDEH[C1],C,CDEH,C1
663,超龄、自愿降级、变更、提交体检证明,CCDEH[C2],C,CDEH,C2
664,超龄、自愿降级、变更、提交体检证明,CCDEH[C3],C,CDEH,C3
665,超龄、自愿降级、变更、提交体检证明,CCDEH[C4],C,CDEH,C4
666,超龄、自愿降级、变更、提交体检证明,CCDEH[C5],C,CDEH,C5
667,超龄、自愿降级、变更、提交体检证明,CCDEH[D],C,CDEH,D
668,超龄、自愿降级、变更、提交体检证明,CCDEH[E],C,CDEH,E
669,超龄、自愿降级、变更、提交体检证明,CCDEH[F],C,CDEH,F
670,超龄、自愿降级、变更、提交体检证明,CCDEH[M],C,CDEH,M
671,超龄、自愿降级、变更、提交体检证明,CCDEH[N],C,CDEH,N
672,超龄、自愿降级、变更、提交体检证明,CCDEH[P],C,CDEH,P
673,超龄变更换证,CCE[A1],C,CE,A1
674,超龄变更换证,CCE[A2],C,CE,A2
675,超龄变更换证,CCE[A3],C,CE,A3
676,超龄变更换证,CCE[B1],C,CE,B1
677,超龄变更换证,CCE[B2],C,CE,B2
678,超龄变更换证,CCE[C1],C,CE,C1
679,超龄变更换证,CCE[C2],C,CE,C2
680,超龄变更换证,CCE[C3],C,CE,C3
681,超龄变更换证,CCE[C4],C,CE,C4
682,超龄变更换证,CCE[C5],C,CE,C5
683,超龄变更换证,CCE[D],C,CE,D
684,超龄变更换证,CCE[E],C,CE,E
685,超龄变更换证,CCE[F],C,CE,F
686,超龄变更换证,CCE[M],C,CE,M
687,超龄变更换证,CCE[N],C,CE,N
688,超龄变更换证,CCE[P],C,CE,P
689,超龄、变更、提交身体证明,CCEH[A1],C,CEH,A1
690,超龄、变更、提交身体证明,CCEH[A2],C,CEH,A2
691,超龄、变更、提交身体证明,CCEH[A3],C,CEH,A3
692,超龄、变更、提交身体证明,CCEH[B1],C,CEH,B1
693,超龄、变更、提交身体证明,CCEH[B2],C,CEH,B2
694,超龄、变更、提交身体证明,CCEH[C1],C,CEH,C1
695,超龄、变更、提交身体证明,CCEH[C2],C,CEH,C2
696,超龄、变更、提交身体证明,CCEH[C3],C,CEH,C3
697,超龄、变更、提交身体证明,CCEH[C4],C,CEH,C4
698,超龄、变更、提交身体证明,CCEH[C5],C,CEH,C5
699,超龄、变更、提交身体证明,CCEH[D],C,CEH,D
700,超龄、变更、提交身体证明,CCEH[E],C,CEH,E
701,超龄、变更、提交身体证明,CCEH[F],C,CEH,F
702,超龄、变更、提交身体证明,CCEH[M],C,CEH,M
703,超龄、变更、提交身体证明,CCEH[N],C,CEH,N
704,超龄、变更、提交身体证明,CCEH[P],C,CEH,P
705,超龄遗失换证,CCF[A1],C,CF,A1
706,超龄遗失换证,CCF[A2],C,CF,A2
707,超龄遗失换证,CCF[A3],C,CF,A3
708,超龄遗失换证,CCF[B1],C,CF,B1
709,超龄遗失换证,CCF[B2],C,CF,B2
710,超龄遗失换证,CCF[C1],C,CF,C1
711,超龄遗失换证,CCF[C2],C,CF,C2
712,超龄遗失换证,CCF[C3],C,CF,C3
713,超龄遗失换证,CCF[C4],C,CF,C4
714,超龄遗失换证,CCF[C5],C,CF,C5
715,超龄遗失换证,CCF[D],C,CF,D
716,超龄遗失换证,CCF[E],C,CF,E
717,超龄遗失换证,CCF[F],C,CF,F
718,超龄遗失换证,CCF[M],C,CF,M
719,超龄遗失换证,CCF[N],C,CF,N
720,超龄遗失换证,CCF[P],C,CF,P
721,超龄、提交身体证明,CCH[A1],C,CH,A1
722,超龄、提交身体证明,CCH[A2],C,CH,A2
723,超龄、提交身体证明,CCH[A3],C,CH,A3
724,超龄、提交身体证明,CCH[B1],C,CH,B1
725,超龄、提交身体证明,CCH[B2],C,CH,B2
726,超龄、提交身体证明,CCH[C1],C,CH,C1
727,超龄、提交身体证明,CCH[C2],C,CH,C2
728,超龄、提交身体证明,CCH[C3],C,CH,C3
729,超龄、提交身体证明,CCH[C4],C,CH,C4
730,超龄、提交身体证明,CCH[C5],C,CH,C5
731,超龄、提交身体证明,CCH[D],C,CH,D
732,超龄、提交身体证明,CCH[E],C,CH,E
733,超龄、提交身体证明,CCH[F],C,CH,F
734,超龄、提交身体证明,CCH[M],C,CH,M
735,超龄、提交身体证明,CCH[N],C,CH,N
736,超龄、提交身体证明,CCH[P],C,CH,P
737,自愿降级,CD[A1],C,D,A1
738,自愿降级,CD[A2],C,D,A2
739,自愿降级,CD[A3],C,D,A3
740,自愿降级,CD[B1],C,D,B1
741,自愿降级,CD[B2],C,D,B2
742,自愿降级,CD[C1],C,D,C1
743,自愿降级,CD[C2],C,D,C2
744,自愿降级,CD[C3],C,D,C3
745,自愿降级,CD[C4],C,D,C4
746,自愿降级,CD[C5],C,D,C5
747,自愿降级,CD[D],C,D,D
748,自愿降级,CD[E],C,D,E
749,自愿降级,CD[F],C,D,F
750,自愿降级,CD[M],C,D,M
751,自愿降级,CD[N],C,D,N
752,自愿降级,CD[P],C,D,P
753,自愿降级、期满,CDA[A1],C,DA,A1
754,自愿降级、期满,CDA[A2],C,DA,A2
755,自愿降级、期满,CDA[A3],C,DA,A3
756,自愿降级、期满,CDA[B1],C,DA,B1
757,自愿降级、期满,CDA[B2],C,DA,B2
758,自愿降级、期满,CDA[C1],C,DA,C1
759,自愿降级、期满,CDA[C2],C,DA,C2
760,自愿降级、期满,CDA[C3],C,DA,C3
761,自愿降级、期满,CDA[C4],C,DA,C4
762,自愿降级、期满,CDA[C5],C,DA,C5
763,自愿降级、期满,CDA[D],C,DA,D
764,自愿降级、期满,CDA[E],C,DA,E
765,自愿降级、期满,CDA[F],C,DA,F
766,自愿降级、期满,CDA[M],C,DA,M
767,自愿降级、期满,CDA[N],C,DA,N
768,自愿降级、期满,CDA[P],C,DA,P
769,自愿降级、期满、提交身体证明,CDAH[A1],C,DAH,A1
770,自愿降级、期满、提交身体证明,CDAH[A2],C,DAH,A2
771,自愿降级、期满、提交身体证明,CDAH[A3],C,DAH,A3
772,自愿降级、期满、提交身体证明,CDAH[B1],C,DAH,B1
773,自愿降级、期满、提交身体证明,CDAH[B2],C,DAH,B2
774,自愿降级、期满、提交身体证明,CDAH[C1],C,DAH,C1
