序号,业务名称,组合代码,业务原因,业务代码,准驾车型
1149,遗失、期满、提交身体证明,CFAH[F],C,FAH,F
1150,遗失、期满、提交身体证明,CFAH[M],C,FAH,M
1151,遗失、期满、提交身体证明,CFAH[N],C,FAH,N
1152,遗失、期满、提交身体证明,CFAH[P],C,FAH,P
1153,遗失、超龄换证,CFC[A1],C,FC,A1
1154,遗失、超龄换证,CFC[A2],C,FC,A2
1155,遗失、超龄换证,CFC[A3],C,FC,A3
1156,遗失、超龄换证,CFC[B1],C,FC,B1
1157,遗失、超龄换证,CFC[B2],C,FC,B2
1158,遗失、超龄换证,CFC[C1],C,FC,C1
1159,遗失、超龄换证,CFC[C2],C,FC,C2
1160,遗失、超龄换证,CFC[C3],C,FC,C3
1161,遗失、超龄换证,CFC[C4],C,FC,C4
1162,遗失、超龄换证,CFC[C5],C,FC,C5
1163,遗失、超龄换证,CFC[D],C,FC,D
1164,遗失、超龄换证,CFC[E],C,FC,E
1165,遗失、超龄换证,CFC[F],C,FC,F
1166,遗失、超龄换证,CFC[M],C,FC,M
1167,遗失、超龄换证,CFC[N],C,FC,N
1168,遗失、超龄换证,CFC[P],C,FC,P
1169,遗失、超龄、提交身体证明,CFCH[A1],C,FCH,A1
1170,遗失、超龄、提交身体证明,CFCH[A2],C,FCH,A2
1171,遗失、超龄、提交身体证明,CFCH[A3],C,FCH,A3
1172,遗失、超龄、提交身体证明,CFCH[B1],C,FCH,B1
1173,遗失、超龄、提交身体证明,CFCH[B2],C,FCH,B2
1174,遗失、超龄、提交身体证明,CFCH[C1],C,FCH,C1
1175,遗失、超龄、提交身体证明,CFCH[C2],C,FCH,C2
1176,遗失、超龄、提交身体证明,CFCH[C3],C,FCH,C3
1177,遗失、超龄、提交身体证明,CFCH[C4],C,FCH,C4
1178,遗失、超龄、提交身体证明,CFCH[C5],C,FCH,C5
1179,遗失、超龄、提交身体证明,CFCH[D],C,FCH,D
1180,遗失、超龄、提交身体证明,CFCH[E],C,FCH,E
1181,遗失、超龄、提交身体证明,CFCH[F],C,FCH,F
1182,遗失、超龄、提交身体证明,CFCH[M],C,FCH,M
1183,遗失、超龄、提交身体证明,CFCH[N],C,FCH,N
1184,遗失、超龄、提交身体证明,CFCH[P],C,FCH,P
1185,遗失、提交身体证明,CFH[A1],C,FH,A1
1186,遗失、提交身体证明,CFH[A2],C,FH,A2
1187,遗失、提交身体证明,CFH[A3],C,FH,A3
1188,遗失、提交身体证明,CFH[B1],C,FH,B1
1189,遗失、提交身体证明,CFH[B2],C,FH,B2
1190,遗失、提交身体证明,CFH[C1],C,FH,C1
1191,遗失、提交身体证明,CFH[C2],C,FH,C2
1192,遗失、提交身体证明,CFH[C3],C,FH,C3
1193,遗失、提交身体证明,CFH[C4],C,FH,C4
1194,遗失、提交身体证明,CFH[C5],C,FH,C5
1195,遗失、提交身体证明,CFH[D],C,FH,D
1196,遗失、提交身体证明,CFH[E],C,FH,E
1197,遗失、提交身体证明,CFH[F],C,FH,F
1198,遗失、提交身体证明,CFH[M],C,FH,M
1199,遗失、提交身体证明,CFH[N],C,FH,N
1200,遗失、提交身体证明,CFH[P],C,FH,P
1201,损坏换证,CG[A1],C,G,A1
1202,损坏换证,CG[A2],C,G,A2
1203,损坏换证,CG[A3],C,G,A3
1204,损坏换证,CG[B1],C,G,B1
1205,损坏换证,CG[B2],C,G,B2
1206,损坏换证,CG[C1],C,G,C1
1207,损坏换证,CG[C2],C,G,C2
1208,损坏换证,CG[C3],C,G,C3
1209,损坏换证,CG[C4],C,G,C4
1210,损坏换证,CG[C5],C,G,C5
1211,损坏换证,CG[D],C,G,D
1212,损坏换证,CG[E],C,G,E
1213,损坏换证,CG[F],C,G,F
1214,损坏换证,CG[M],C,G,M
1215,损坏换证,CG[N],C,G,N
1216,损坏换证,CG[P],C,G,P
1217,损坏、提交身体证明,CGH[A1],C,GH,A1
1218,损坏、提交身体证明,CGH[A2],C,GH,A2
1219,损坏、提交身体证明,CGH[A3],C,GH,A3
1220,损坏、提交身体证明,CGH[B1],C,GH,B1
1221,损坏、提交身体证明,CGH[B2],C,GH,B2
1222,损坏、提交身体证明,CGH[C1],C,GH,C1
1223,损坏、提交身体证明,CGH[C2],C,GH,C2
1224,损坏、提交身体证明,CGH[C3],C,GH,C3
1225,损坏、提交身体证明,CGH[C4],C,GH,C4
1226,损坏、提交身体证明,CGH[C5],C,GH,C5
1227,损坏、提交身体证明,CGH[D],C,GH,D
1228,损坏、提交身体证明,CGH[E],C,GH,E
1229,损坏、提交身体证明,CGH[F],C,GH,F
1230,损坏、提交身体证明,CGH[M],C,GH,M
1231,损坏、提交身体证明,CGH[N],C,GH,N
1232,损坏、提交身体证明,CGH[P],C,GH,P
1233,提交身体证明、自愿降级,CHD[A1],C,HD,A1
1234,提交身体证明、自愿降级,CHD[A2],C,HD,A2
1235,提交身体证明、自愿降级,CHD[A3],C,HD,A3
1236,提交身体证明、自愿降级,CHD[B1],C,HD,B1
1237,提交身体证明、自愿降级,CHD[B2],C,HD,B2
1238,提交身体证明、自愿降级,CHD[C1],C,HD,C1
1239,提交身体证明、自愿降级,CHD[C2],C,HD,C2
1240,提交身体证明、自愿降级,CHD[C3],C,HD,C3
1241,提交身体证明、自愿降级,CHD[C4],C,HD,C4
1242,提交身体证明、自愿降级,CHD[C5],C,HD,C5
1243,提交身体证明、自愿降级,CHD[D],C,HD,D
1244,提交身体证明、自愿降级,CHD[E],C,HD,E
1245,提交身体证明、自愿降级,CHD[F],C,HD,F
1246,提交身体证明、自愿降级,CHD[M],C,HD,M
1247,提交身体证明、自愿降级,CHD[N],C,HD,N
1248,提交身体证明、自愿降级,CHD[P],C,HD,P
1249,提交身体证明、自愿降级、变更,CHDE[A1],C,HDE,A1
1250,提交身体证明、自愿降级、变更,CHDE[A2],C,HDE,A2
1251,提交身体证明、自愿降级、变更,CHDE[A3],C,HDE,A3
1252,提交身体证明、自愿降级、变更,CHDE[B1],C,HDE,B1
1253,提交身体证明、自愿降级、变更,CHDE[B2],C,HDE,B2
1254,提交身体证明、自愿降级、变更,CHDE[C1],C,HDE,C1
1255,提交身体证明、自愿降级、变更,CHDE[C2],C,HDE,C2
1256,提交身体证明、自愿降级、变更,CHDE[C3],C,HDE,C3
1257,提交身体证明、自愿降级、变更,CHDE[C4],C,HDE,C4
1258,提交身体证明、自愿降级、变更,CHDE[C5],C,HDE,C5
1259,提交身体证明、自愿降级、变更,CHDE[D],C,HDE,D
1260,提交身体证明、自愿降级、变更,CHDE[E],C,HDE,E
1261,提交身体证明、自愿降级、变更,CHDE[F],C,HDE,F
1262,提交身体证明、自愿降级、变更,CHDE[M],C,HDE,M
1263,提交身体证明、自愿降级、变更,CHDE[N],C,HDE,N
1264,提交身体证明、自愿降级、变更,CHDE[P],C,HDE,P
1265,提交身体证明、变更,CHE[A1],C,HE,A1
1266,提交身体证明、变更,CHE[A2],C,HE,A2
1267,提交身体证明、变更,CHE[A3],C,HE,A3
1268,提交身体证明、变更,CHE[B1],C,HE,B1
1269,提交身体证明、变更,CHE[B2],C,HE,B2
1270,提交身体证明、变更,CHE[C1],C,HE,C1
1271,提交身体证明、变更,CHE[C2],C,HE,C2
1272,提交身体证明、变更,CHE[C3],C,HE,C3
1273,提交身体证明、变更,CHE[C4],C,HE,C4
1274,提交身体证明、变更,CHE[C5],C,HE,C5
1275,提交身体证明、变更,CHE[D],C,HE,D
1276,提交身体证明、变更,CHE[E],C,HE,E
1277,提交身体证明、变更,CHE[F],C,HE,F
1278,提交身体证明、变更,CHE[M],C,HE,M
1279,提交身体证明、变更,CHE[N],C,HE,N
1280,提交身体证明、变更,CHE[P],C,HE,P
1281,提交身体证明、变更、遗失,CHEF[A1],C,HEF,A1
1282,提交身体证明、变更、遗失,CHEF[A2],C,HEF,A2
1283,提交身体证明、变更、遗失,CHEF[A3],C,HEF,A3
1284,提交身体证明、变更、遗失,CHEF[B1],C,HEF,B1
1285,提交身体证明、变更、遗失,CHEF[B2],C,HEF,B2
1286,提交身体证明、变更、遗失,CHEF[C1],C,HEF,C1
1287,提交身体证明、变更、遗失,CHEF[C2],C,HEF,C2
1288,提交身体证明、变更、遗失,CHEF[C3],C,HEF,C3
1289,提交身体证明、变更、遗失,CHEF[C4],C,HEF,C4
1290,提交身体证明、变更、遗失,CHEF[C5],C,HEF,C5
1291,提交身体证明、变更、遗失,CHEF[D],C,HEF,D
1292,提交身体证明、变更、遗失,CHEF[E],C,HEF,E
1293,提交身体证明、变更、遗失,CHEF[F],C,HEF,F
1294,提交身体证明、变更、遗失,CHEF[M],C,HEF,M
1295,提交身体证明、变更、遗失,CHEF[N],C,HEF,N
1296,提交身体证明、变更、遗失,CHEF[P],C,HEF,P
1297,提交身体证明、遗失换证,CHF[A1],C,HF,A1
1298,提交身体证明、遗失换证,CHF[A2],C,HF,A2
1299,提交身体证明、遗失换证,CHF[A3],C,HF,A3
1300,提交身体证明、遗失换证,CHF[B1],C,HF,B1
1301,提交身体证明、遗失换证,CHF[B2],C,HF,B2
1302,提交身体证明、遗失换证,CHF[C1],C,HF,C1
1303,提交身体证明、遗失换证,CHF[C2],C,HF,C2
1304,提交身体证明、遗失换证,CHF[C3],C,HF,C3
1305,提交身体证明、遗失换证,CHF[C4],C,HF,C4
1306,提交身体证明、遗失换证,CHF[C5],C,HF,C5
1307,提交身体证明、遗失换证,CHF[D],C,HF,D
1308,提交身体证明、遗失换证,CHF[E],C,HF,E
1309,提交身体证明、遗失换证,CHF[F],C,HF,F
1310,提交身体证明、遗失换证,CHF[M],C,HF,M
1311,提交身体证明、遗失换证,CHF[N],C,HF,N
1312,提交身体证明、遗失换证,CHF[P],C,HF,P
1313,提交身体证明、遗失、期满换证,CHFA[A1],C,HFA,A1
1314,提交身体证明、遗失、期满换证,CHFA[A2],C,HFA,A2
1315,提交身体证明、遗失、期满换证,CHFA[A3],C,HFA,A3
1316,提交身体证明、遗失、期满换证,CHFA[B1],C,HFA,B1
1317,提交身体证明、遗失、期满换证,CHFA[B2],C,HFA,B2
1318,提交身体证明、遗失、期满换证,CHFA[C1],C,HFA,C1
1319,提交身体证明、遗失、期满换证,CHFA[C2],C,HFA,C2
1320,提交身体证明、遗失、期满换证,CHFA[C3],C,HFA,C3
1321,提交身体证明、遗失、期满换证,CHFA[C4],C,HFA,C4
1322,提交身体证明、遗失、期满换证,CHFA[C5],C,HFA,C5
1323,提交身体证明、遗失、期满换证,CHFA[D],C,HFA,D
1324,提交身体证明、遗失、期满换证,CHFA[E],C,HFA,E
1325,提交身体证明、遗失、期满换证,CHFA[F],C,HFA,F
1326,提交身体证明、遗失、期满换证,CHFA[M],C,HFA,M
1327,提交身体证明、遗失、期满换证,CHFA[N],C,HFA,N
1328,提交身体证明、遗失、期满换证,CHFA[P],C,HFA,P
1329,满分学习,FA[A1],F,A,A1
1330,满分学习,FA[A2],F,A,A2
1331,满分学习,FA[A3],F,A,A3
1332,满分学习,FA[B1],F,A,B1
1333,满分学习,FA[B2],F,A,B2
1334,满分学习,FA[C1],F,A,C1
1335,满分学习,FA[C2],F,A,C2
1336,满分学习,FA[C3],F,A,C3
1337,满分学习,FA[C4],F,A,C4
1338,满分学习,FA[C5],F,A,C5
1339,满分学习,FA[D],F,A,D
1340,满分学习,FA[E],F,A,E
1341,满分学习,FA[F],F,A,F
1342,满分学习,FA[M],F,A,M
1343,满分学习,FA[N],F,A,N
1344,满分学习,FA[P],F,A,P
1345,遗失、转入换证,FB[A1],F,B,A1
1346,遗失、转入换证,FB[A2],F,B,A2
1347,遗失、转入换证,FB[A3],F,B,A3
1348,遗失、转入换证,FB[B1],F,B,B1
1349,遗失、转入换证,FB[B2],F,B,B2
1350,遗失、转入换证,FB[C1],F,B,C1
1351,遗失、转入换证,FB[C2],F,B,C2
1352,遗失、转入换证,FB[C3],F,B,C3
1353,遗失、转入换证,FB[C4],F,B,C4
1354,遗失、转入换证,FB[C5],F,B,C5
1355,遗失、转入换证,FB[D],F,B,D
1356,遗失、转入换证,FB[E],F,B,E
1357,遗失、转入换证,FB[F],F,B,F
1358,遗失、转入换证,FB[M],F,B,M
1359,遗失、转入换证,FB[N],F,B,N
1360,遗失、转入换证,FB[P],F,B,P
1361,驾证恢复,U000000[A1],U,0,A1
1362,驾证恢复,U000000[A2],U,0,A2
1363,驾证恢复,U000000[A3],U,0,A3
1364,驾证恢复,U000000[B1],U,0,B1
1365,驾证恢复,U000000[B2],U,0,B2
1366,驾证恢复,U000000[C1],U,0,C1
1367,驾证恢复,U000000[C2],U,0,C2
1368,驾证恢复,U000000[C3],U,0,C3
1369,驾证恢复,U000000[C4],U,0,C4
1370,驾证恢复,U000000[C5],U,0,C5
1371,驾证恢复,U000000[D],U,0,D
1372,驾证恢复,U000000[E],U,0,E
1373,驾证恢复,U000000[F],U,0,F
1374,驾证恢复,U000000[M],U,0,M
1375,驾证恢复,U000000[N],U,0,N
1376,驾证恢复,U000000[P],U,0,P
1377,驾证恢复（考科目一）,U010000[A1],U,10000,A1
1378,驾证恢复（考科目一）,U010000[A2],U,10000,A2
1379,驾证恢复（考科目一）,U010000[A3],U,10000,A3
1380,驾证恢复（考科目一）,U010000[B1],U,10000,B1
1381,驾证恢复（考科目一）,U010000[B2],U,10000,B2
1382,驾证恢复（考科目一）,U010000[C1],U,10000,C1
1383,驾证恢复（考科目一）,U010000[C2],U,10000,C2
1384,驾证恢复（考科目一）,U010000[C3],U,10000,C3
1385,驾证恢复（考科目一）,U010000[C4],U,10000,C4
1386,驾证恢复（考科目一）,U010000[C5],U,10000,C5
1387,驾证恢复（考科目一）,U010000[D],U,10000,D
1388,驾证恢复（考科目一）,U010000[E],U,10000,E
1389,驾证恢复（考科目一）,U010000[F],U,10000,F
1390,驾证恢复（考科目一）,U010000[M],U,10000,M
1391,驾证恢复（考科目一）,U010000[N],U,10000,N
1392,驾证恢复（考科目一）,U010000[P],U,10000,P
1393,申请校车资格换驾驶证,WA[A1],W,A,A1
1394,申请校车资格换驾驶证,WA[A2],W,A,A2
1395,申请校车资格换驾驶证,WA[A3],W,A,A3
1396,申请校车资格换驾驶证,WA[B1],W,A,B1
1397,申请校车资格换驾驶证,WA[B2],W,A,B2
1398,申请校车资格换驾驶证,WA[C1],W,A,C1
1399,申请校车资格换驾驶证,WA[C2],W,A,C2
1400,申请校车资格换驾驶证,WA[C3],W,A,C3
1401,申请校车资格换驾驶证,WA[C4],W,A,C4
1402,申请校车资格换驾驶证,WA[C5],W,A,C5
1403,申请校车资格换驾驶证,WA[D],W,A,D
1404,申请校车资格换驾驶证,WA[E],W,A,E
1405,申请校车资格换驾驶证,WA[F],W,A,F
1406,申请校车资格换驾驶证,WA[M],W,A,M
1407,申请校车资格换驾驶证,WA[N],W,A,N
1408,申请校车资格换驾驶证,WA[P],W,A,P
1409,取消校车资格,XA[A1],X,A,A1
1410,取消校车资格,XA[A2],X,A,A2
1411,取消校车资格,XA[A3],X,A,A3
1412,取消校车资格,XA[B1],X,A,B1
1413,取消校车资格,XA[B2],X,A,B2
1414,取消校车资格,XA[C1],X,A,C1
1415,取消校车资格,XA[C2],X,A,C2
1416,取消校车资格,XA[C3],X,A,C3
1417,取消校车资格,XA[C4],X,A,C4
1418,取消校车资格,XA[C5],X,A,C5
1419,取消校车资格,XA[D],X,A,D
1420,取消校车资格,XA[E],X,A,E
1421,取消校车资格,XA[F],X,A,F
1422,取消校车资格,XA[M],X,A,M
1423,取消校车资格,XA[N],X,A,N
1424,取消校车资格,XA[P],X,A,P
1425,注销准驾车型,YA[A1],Y,A,A1
1426,注销准驾车型,YA[A2],Y,A,A2
1427,注销准驾车型,YA[A3],Y,A,A3
1428,注销准驾车型,YA[B1],Y,A,B1
1429,注销准驾车型,YA[B2],Y,A,B2
1430,注销准驾车型,YA[C1],Y,A,C1
1431,注销准驾车型,YA[C2],Y,A,C2
1432,注销准驾车型,YA[C3],Y,A,C3
1433,注销准驾车型,YA[C4],Y,A,C4
1434,注销准驾车型,YA[C5],Y,A,C5
1435,注销准驾车型,YA[D],Y,A,D
1436,注销准驾车型,YA[E],Y,A,E
1437,注销准驾车型,YA[F],Y,A,F
1438,注销准驾车型,YA[M],Y,A,M
1439,注销准驾车型,YA[N],Y,A,N
1440,注销准驾车型,YA[P],Y,A,P
1441,转入、遗失,CBF[A1],C,BF,A1
1442,转入、遗失,CBF[A2],C,BF,A2
1443,转入、遗失,CBF[A3],C,BF,A3
1444,转入、遗失,CBF[B1],C,BF,B1
1445,转入、遗失,CBF[B2],C,BF,B2
1446,转入、遗失,CBF[C1],C,BF,C1
1447,转入、遗失,CBF[C2],C,BF,C2
1448,转入、遗失,CBF[C3],C,BF,C3
1449,转入、遗失,CBF[C4],C,BF,C4
1450,转入、遗失,CBF[C5],C,BF,C5
1451,转入、遗失,CBF[D],C,BF,D
1452,转入、遗失,CBF[E],C,BF,E
1453,转入、遗失,CBF[F],C,BF,F
1454,转入、遗失,CBF[M],C,BF,M
1455,转入、遗失,CBF[N],C,BF,N
1456,转入、遗失,CBF[P],C,BF,P
1457,期满、转入、遗失,CABF[A1],C,ABF,A1
1458,期满、转入、遗失,CABF[A2],C,ABF,A2
1459,期满、转入、遗失,CABF[A3],C,ABF,A3
1460,期满、转入、遗失,CABF[B1],C,ABF,B1
1461,期满、转入、遗失,CABF[B2],C,ABF,B2
1462,期满、转入、遗失,CABF[C1],C,ABF,C1
1463,期满、转入、遗失,CABF[C2],C,ABF,C2
1464,期满、转入、遗失,CABF[C3],C,ABF,C3
1465,期满、转入、遗失,CABF[C4],C,ABF,C4
1466,期满、转入、遗失,CABF[C5],C,ABF,C5
1467,期满、转入、遗失,CABF[D],C,ABF,D
1468,期满、转入、遗失,CABF[E],C,ABF,E
1469,期满、转入、遗失,CABF[F],C,ABF,F
1470,期满、转入、遗失,CABF[M],C,ABF,M
1471,期满、转入、遗失,CABF[N],C,ABF,N
1472,期满、转入、遗失,CABF[P],C,ABF,P
1473,期满、遗失,CAF[A1],C,AF,A1
1474,期满、遗失,CAF[A2],C,AF,A2
1475,期满、遗失,CAF[A3],C,AF,A3
1476,期满、遗失,CAF[B1],C,AF,B1
1477,期满、遗失,CAF[B2],C,AF,B2
1478,期满、遗失,CAF[C1],C,AF,C1
1479,期满、遗失,CAF[C2],C,AF,C2
1480,期满、遗失,CAF[C3],C,AF,C3
1481,期满、遗失,CAF[C4],C,AF,C4
1482,期满、遗失,CAF[C5],C,AF,C5
1483,期满、遗失,CAF[D],C,AF,D
1484,期满、遗失,CAF[E],C,AF,E
1485,期满、遗失,CAF[F],C,AF,F
1486,期满、遗失,CAF[M],C,AF,M
1487,期满、遗失,CAF[N],C,AF,N
1488,期满、遗失,CAF[P],C,AF,P
1489,期满、转入、审查,CABI[A1],C,ABI,A1
1490,期满、转入、审查,CABI[A2],C,ABI,A2
1491,期满、转入、审查,CABI[A3],C,ABI,A3
1492,期满、转入、审查,CABI[B1],C,ABI,B1
1493,期满、转入、审查,CABI[B2],C,ABI,B2
1494,期满、转入、审查,CABI[C1],C,ABI,C1
1495,期满、转入、审查,CABI[C2],C,ABI,C2
1496,期满、转入、审查,CABI[C3],C,ABI,C3
1497,期满、转入、审查,CABI[C4],C,ABI,C4
1498,期满、转入、审查,CABI[C5],C,ABI,C5
1499,期满、转入、审查,CABI[D],C,ABI,D
1500,期满、转入、审查,CABI[E],C,ABI,E
1501,期满、转入、审查,CABI[F],C,ABI,F
1502,期满、转入、审查,CABI[M],C,ABI,M
1503,期满、转入、审查,CABI[N],C,ABI,N
1504,期满、转入、审查,CABI[P],C,ABI,P
1505,补证换证超龄自愿降级变更,CCDE[A1],C,CDE,A1
1506,补证换证超龄自愿降级变更,CCDE[A2],C,CDE,A2
1507,补证换证超龄自愿降级变更,CCDE[A3],C,CDE,A3
1508,补证换证超龄自愿降级变更,CCDE[B1],C,CDE,B1
1509,补证换证超龄自愿降级变更,CCDE[B2],C,CDE,B2
1510,补证换证超龄自愿降级变更,CCDE[C1],C,CDE,C1
1511,补证换证超龄自愿降级变更,CCDE[C2],C,CDE,C2
1512,补证换证超龄自愿降级变更,CCDE[C3],C,CDE,C3
1513,补证换证超龄自愿降级变更,CCDE[C4],C,CDE,C4
1514,补证换证超龄自愿降级变更,CCDE[C5],C,CDE,C5
1515,补证换证超龄自愿降级变更,CCDE[D],C,CDE,D
1516,补证换证超龄自愿降级变更,CCDE[E],C,CDE,E
1517,补证换证超龄自愿降级变更,CCDE[F],C,CDE,F
1518,补证换证超龄自愿降级变更,CCDE[M],C,CDE,M
1519,补证换证超龄自愿降级变更,CCDE[N],C,CDE,N
1520,补证换证超龄自愿降级变更,CCDE[P],C,CDE,P
1521,期满、转入、遗失,CABFI[A1],C,ABFI,A1
1522,期满、转入、遗失,CABFI[A2],C,ABFI,A2
1523,期满、转入、遗失,CABFI[A3],C,ABFI,A3
1524,期满、转入、遗失,CABFI[B1],C,ABFI,B1
1525,期满、转入、遗失,CABFI[B2],C,ABFI,B2
1526,期满、转入、遗失,CABFI[C1],C,ABFI,C1
1527,期满、转入、遗失,CABFI[C2],C,ABFI,C2
1528,期满、转入、遗失,CABFI[C3],C,ABFI,C3
1529,期满、转入、遗失,CABFI[C4],C,ABFI,C4
1530,期满、转入、遗失,CABFI[C5],C,ABFI,C5
1531,期满、转入、遗失,CABFI[D],C,ABFI,D
1532,期满、转入、遗失,CABFI[E],C,ABFI,E
1533,期满、转入、遗失,CABFI[F],C,ABFI,F
1534,期满、转入、遗失,CABFI[M],C,ABFI,M
1535,期满、转入、遗失,CABFI[N],C,ABFI,N
1536,期满、转入、遗失,CABFI[P],C,ABFI,P
